3
2000 1124 1686
0.127834 0.08038960000000001 0.009494809999999999 
0.0371326 -0.0364261 -0.07603989999999999 
0.101907 0.10589 0.0146431 
-0.0201173 0.0503198 -0.09874810000000001 
0.126592 0.0942075 -0.00386349 
0.00710479 -0.0538978 -0.121 
0.0438282 0.0168713 0.038567 
0.0354702 0.0145493 -0.121 
0.080509 0.0294182 0.0538346 
0.0936703 0.016102 -0.053518 
-0.0171273 0.0513646 -0.09781819999999999 
0.121056 0.0988513 -0.00513095 
0.0466864 -0.0147362 -0.121 
-0.00577994 -0.0535602 -0.0942655 
-0.0282054 -0.045849 -0.09368460000000001 
-0.0180323 -0.00994953 -0.0163624 
0.0831988 0.045016 -0.0523342 
0.04661 0.000500033 -0.00620717 
-0.00378834 -0.00854657 -0.0134443 
0.0301643 0.0735232 0.00473599 
0.055062 0.0632443 0.0422411 
-0.0385619 0.0373824 -0.0923523 
0.0947226 0.038453 -0.0516513 
0.132003 0.066984 -0.0165054 
0.00424771 -0.0537919 -0.09540170000000001 
0.0548982 0.00164043 -0.116048 
0.0908998 0.000501193 -0.0458105 
0.0837325 0.100486 -0.0339098 
0.128804 0.0832362 0.0157682 
0.121914 0.00648247 0.0382654 
0.0109673 -0.0506217 -0.0744214 
0.0420795 0.000500028 -0.0176766 
0.0177165 -0.0508794 -0.0943186 
0.134854 0.042786 -0.00510322 
0.116407 0.0677262 0.0352207 
0.0223296 0.0588176 -0.0162729 
0.0357188 0.0819819 0.0168773 
0.0263055 0.0481017 -0.111529 
0.131516 0.0279432 -0.0226241 
-0.00555743 -0.00559187 -0.0132315 
0.118483 0.00552908 -0.0415359 
-0.0213099 -0.0491884 -0.0910485 
-0.0272233 -0.0213772 -0.0237478 
-0.0465276 0.0182349 -0.0621501 
0.0798755 0.07688879999999999 0.050209 
0.110276 0.000500004 -0.00437978 
0.0484454 -0.0254752 -0.10948 
0.0413579 0.0803435 -0.0396585 
0.0267871 0.07081560000000001 -0.0332353 
0.0361887 0.08718389999999999 0.00361955 
0.034334 0.0429279 -0.119072 
0.126286 0.0864511 0.008682779999999999 
